Last login: Thu Feb 20 14:04:44 on console
maclab-83:~ jones245$ ps
  PID TTY           TIME CMD
76569 ttys000    0:00.01 -bash
maclab-83:~ jones245$ ps x
  PID   TT  STAT      TIME COMMAND
root                62   0.0  0.0  4328340   1184   ??  Ss   10Feb20   0:57.44 /usr/sbin/syslogd
root               240   0.0  0.1  4309788   8636   ??  Ss   10Feb20   0:01.14 /usr/libexec/thermald
jones245         76569   0.0  0.0  4314968   1660 s000  S     2:10PM   0:00.02 -bash
root             76568   0.0  0.0  4327184   5948 s000  Ss    2:10PM   0:00.02 login -pf jones245
jones245         76533   0.0  0.1  4361704  19640   ??  Ss    2:10PM   0:00.21 /System/Library/PrivateFrameworks/C
jones245         76529   0.0  0.1  4388544   9476   ??  S     2:09PM   0:00.28 /System/Library/Frameworks/Applicat
jones245         76525   0.0  0.1  4361764  21620   ??  S     2:06PM   0:00.32 /System/Library/PrivateFrameworks/A
jones245         76524   0.0  0.1  4319244   9640   ??  S     2:06PM   0:00.02 /System/Library/PrivateFrameworks/C
jones245         76523   0.0  0.1  4827748  14304   ??  Ss    2:06PM   0:00.06 /System/Library/Frameworks/Metal.fr
gilbe016         76522   0.0  0.1  4342292  14868   ??  S     2:06PM   0:00.05 /System/Library/Frameworks/CoreServ
jones245         76518   0.0  0.1  4355024  12180   ??  S     2:06PM   0:00.06 /System/Library/PrivateFrameworks/U
jones245         76517   0.0  0.1  4328860  15540   ??  S     2:06PM   0:00.10 /usr/libexec/silhouette
jones245         76516   0.0  0.3 89424036  44060   ??  Ss    2:06PM   0:00.10 /System/Library/StagedFrameworks/Sa
jones245         76515   0.0  0.1  4845724  16728   ??  Ss    2:06PM   0:00.10 /System/Library/Frameworks/Metal.fr
maclab-83:~ jones245$ top
maclab-83:~ jones245$ top
maclab-83:~ jones245$ top
maclab-83:~ jones245$ 
maclab-83:~ jones245$ xlogo
-bash: xlogo: command not found
maclab-83:~ jones245$ gedit
-bash: gedit: command not found
maclab-83:~ jones245$ kwrite
-bash: kwrite: command not found
maclab-83:~ jones245$ teczd
-bash: teczd: command not found
maclab-83:~ jones245$ xlogo
-bash: xlogo: command not found
maclab-83:~ jones245$ xlogo &
[1] 76616
-bash: xlogo: command not found
[1]+  Exit 127                xlogo
maclab-83:~ jones245$ ps
  PID TTY           TIME CMD
76569 ttys000    0:00.04 -bash
maclab-83:~ jones245$ jobs
maclab-83:~ jones245$ fg %1
-bash: fg: %1: no such job
maclab-83:~ jones245$ xlogo
-bash: xlogo: command not found
maclab-83:~ jones245$ open -a TextEdit
maclab-83:~ jones245$ 
maclab-83:~ jones245$ open -a TextEdit &
[1] 76628
maclab-83:~ jones245$ ps
  PID TTY           TIME CMD
76569 ttys000    0:00.05 -bash
[1]+  Done                    open -a TextEdit
maclab-83:~ jones245$ jobs
maclab-83:~ jones245$ jobs
maclab-83:~ jones245$ open -a TextEdit
maclab-83:~ jones245$ jobs
maclab-83:~ jones245$ fg %1
-bash: fg: %1: no such job
maclab-83:~ jones245$ open -a TextEdit
maclab-83:~ jones245$ bg %1
-bash: bg: %1: no such job
maclab-83:~ jones245$ open -a TextEdit &
[1] 76699
maclab-83:~ jones245$ kill 28401
-bash: kill: (28401) - No such process
[1]+  Done                    open -a TextEdit
maclab-83:~ jones245$ kill 76699
-bash: kill: (76699) - No such process
maclab-83:~ jones245$ xed 
^C
maclab-83:~ jones245$ xed
^C
maclab-83:~ jones245$ xed
^C
maclab-83:~ jones245$ xed &
[1] 76719
maclab-83:~ jones245$ ps
  PID TTY           TIME CMD
76569 ttys000    0:00.07 -bash
76719 ttys000    0:00.03 /Applications/Xcode.app/Contents/Developer/usr/bin/xed

[1]+  Stopped                 xed
maclab-83:~ jones245$ jobs
[1]+  Stopped                 xed
maclab-83:~ jones245$ jobs
[1]+  Stopped                 xed
maclab-83:~ jones245$ fg %1
xed
^C
maclab-83:~ jones245$ xed
^C   
maclab-83:~ jones245$ bg %1
-bash: bg: %1: no such job
maclab-83:~ jones245$ xed
bg %1



^Z
[1]+  Stopped                 xed
maclab-83:~ jones245$ bg xed
[1]+ xed &

[1]+  Stopped                 xed
maclab-83:~ jones245$ xed &
[2] 76726
maclab-83:~ jones245$ kill 76726

[2]+  Stopped                 xed
maclab-83:~ jones245$ xed &
[3] 76727
[2]   Terminated: 15          xed
maclab-83:~ jones245$ kill -1 76727

[3]+  Stopped                 xed
maclab-83:~ jones245$ xed &
[4] 76728
[3]   Hangup: 1               xed
maclab-83:~ jones245$ kill -INT 76728

[4]+  Stopped                 xed
maclab-83:~ jones245$ xed &
[5] 76729
[4]   Interrupt: 2            xed
maclab-83:~ jones245$ kill -SIGINT 76729

[5]+  Stopped                 xed
maclab-83:~ jones245$ xed &
[6] 76730
[5]   Interrupt: 2            xed
maclab-83:~ jones245$ xed &
[7] 76731

[6]+  Stopped                 xed
maclab-83:~ jones245$ killall xed
[1]   Terminated: 15          xed
[6]-  Terminated: 15          xed
[7]+  Terminated: 15          xed
maclab-83:~ jones245$ 
